precision,recall,threshold
0.5104166666666666,1.0,0.002318927728447694
0.511482254697286,1.0,0.004393884674000015
0.5125523012552301,1.0,0.0044280415622070185
0.5136268343815513,1.0,0.004796606725984395
0.5147058823529411,1.0,0.004969485327185119
0.5157894736842106,1.0,0.00512585527662785
0.5168776371308017,1.0,0.005530835175282924
0.5179704016913319,1.0,0.007328870973147851
0.5190677966101694,1.0,0.007563248449525772
0.5201698513800425,1.0,0.008177300571132341
0.5212765957446809,1.0,0.008201598146094703
0.5223880597014925,1.0,0.008484432022212062
0.5235042735042735,1.0,0.00851744675148361
0.5246252676659529,1.0,0.009241916506774908
0.5257510729613734,1.0,0.009813029489251356
0.5268817204301075,1.0,0.010237346069755685
0.5280172413793104,1.0,0.01031120839938316
0.5291576673866091,1.0,0.011021197228944828
0.5303030303030303,1.0,0.011847705311373719
0.5314533622559653,1.0,0.011881790953620335
0.532608695652174,1.0,0.011982445568951425
0.5337690631808278,1.0,0.012316718622482969
0.5327510917030568,0.9959183673469387,0.01270058634963079
0.5339168490153173,0.9959183673469387,0.013005817644511497
0.5350877192982456,0.9959183673469387,0.013748146599828372
0.5362637362637362,0.9959183673469387,0.014058166948023318
0.5374449339207048,0.9959183673469387,0.015225748402783158
0.5386313465783664,0.9959183673469387,0.016296674944558224
0.5398230088495575,0.9959183673469387,0.016379934905551494
0.541019955654102,0.9959183673469387,0.016681975971908104
0.5422222222222223,0.9959183673469387,0.016779846452283677
0.5434298440979956,0.9959183673469387,0.016793283353822276
0.5424107142857143,0.9918367346938776,0.017093721349957847
0.5436241610738255,0.9918367346938776,0.017417936008328836
0.5448430493273543,0.9918367346938776,0.017751260425547602
0.5460674157303371,0.9918367346938776,0.017901411971012873
0.5472972972972973,0.9918367346938776,0.018543728563279103
0.5485327313769752,0.9918367346938776,0.018745471609417936
0.5497737556561086,0.9918367346938776,0.019085172077755976
0.5510204081632653,0.9918367346938776,0.019667879858724313
0.5522727272727272,0.9918367346938776,0.020441887498335126
0.5535307517084282,0.9918367346938776,0.02092444772961922
0.5547945205479452,0.9918367346938776,0.021368708289142828
0.5537757437070938,0.9877551020408163,0.02139880509098996
0.555045871559633,0.9877551020408163,0.022294840692596785
0.5563218390804597,0.9877551020408163,0.024411107428209795
0.5576036866359447,0.9877551020408163,0.024544872530034168
0.5565819861431871,0.9836734693877551,0.025813983695161264
0.5578703703703703,0.9836734693877551,0.026635598893623328
0.5591647331786543,0.9836734693877551,0.02768079482000895
0.5604651162790698,0.9836734693877551,0.029096238232093334
0.5594405594405595,0.9795918367346939,0.031007062828892196
0.5607476635514018,0.9795918367346939,0.031336446061096826
0.5620608899297423,0.9795918367346939,0.03225277429592532
0.5633802816901409,0.9795918367346939,0.03245420267221258
0.5647058823529412,0.9795918367346939,0.03250042425181504
0.5660377358490566,0.9795918367346939,0.03337281938399157
0.5673758865248227,0.9795918367346939,0.03426429378461366
0.5687203791469194,0.9795918367346939,0.0343789079235189
0.5700712589073634,0.9795918367346939,0.03461238494416234
0.5714285714285714,0.9795918367346939,0.03478918010903932
0.5704057279236276,0.9755102040816327,0.03653542612092908
0.5717703349282297,0.9755102040816327,0.039205736152222656
0.5731414868105515,0.9755102040816327,0.039474026609514594
0.5745192307692307,0.9755102040816327,0.03954356853381395
0.5759036144578313,0.9755102040816327,0.03955340873561646
0.5772946859903382,0.9755102040816327,0.04071282848472552
0.5786924939467313,0.9755102040816327,0.04145945418857406
0.5800970873786407,0.9755102040816327,0.04712610261335234
0.5790754257907542,0.9714285714285714,0.04771358666809874
0.5804878048780487,0.9714285714285714,0.04783004601120064
0.5819070904645477,0.9714285714285714,0.048457947145451374
0.5833333333333334,0.9714285714285714,0.0498445053646572
0.5847665847665847,0.9714285714285714,0.050263047891499775
0.5862068965517241,0.9714285714285714,0.050671839574338025
0.5876543209876544,0.9714285714285714,0.05296154975910995
0.5891089108910891,0.9714285714285714,0.0530028276349681
0.5905707196029777,0.9714285714285714,0.053278735731627204
0.5920398009950248,0.9714285714285714,0.053413086777039064
0.5935162094763092,0.9714285714285714,0.05576018145728045
0.595,0.9714285714285714,0.05606996114606739
0.5964912280701754,0.9714285714285714,0.05638714392375565
0.5979899497487438,0.9714285714285714,0.057164411175273905
0.5994962216624685,0.9714285714285714,0.057788755919951314
0.601010101010101,0.9714285714285714,0.05820645775727686
0.6025316455696202,0.9714285714285714,0.059448639088049225
0.6015228426395939,0.9673469387755103,0.059783652159227534
0.6030534351145038,0.9673469387755103,0.06232322343133821
0.6045918367346939,0.9673469387755103,0.06615313417197626
0.6061381074168798,0.9673469387755103,0.06763193594267171
0.6051282051282051,0.963265306122449,0.06838772616390812
0.6066838046272494,0.963265306122449,0.06844095095329272
0.6082474226804123,0.963265306122449,0.06896540474032524
0.6098191214470284,0.963265306122449,0.07125107751617525
0.6113989637305699,0.963265306122449,0.07236166026121878
0.612987012987013,0.963265306122449,0.07308893619069692
0.6145833333333334,0.963265306122449,0.07458213691891366
0.6161879895561357,0.963265306122449,0.07506681936805963
0.6178010471204188,0.963265306122449,0.07687338212589696
0.6194225721784777,0.963265306122449,0.07704796838319991
0.6210526315789474,0.963265306122449,0.07733921394112553
0.6226912928759895,0.963265306122449,0.07747566998960141
0.6243386243386243,0.963265306122449,0.07800406572538113
0.6259946949602122,0.963265306122449,0.08360409451760502
0.6276595744680851,0.963265306122449,0.08377252800955083
0.6293333333333333,0.963265306122449,0.08796531260182207
0.6310160427807486,0.963265306122449,0.08823635957348111
0.6327077747989276,0.963265306122449,0.09043096330853001
0.6344086021505376,0.963265306122449,0.09174380042042732
0.6361185983827493,0.963265306122449,0.09234942694330793
0.6378378378378379,0.963265306122449,0.09257976122814156
0.6395663956639567,0.963265306122449,0.09275942419486362
0.6413043478260869,0.963265306122449,0.09598173239823331
0.6430517711171662,0.963265306122449,0.0965886015926727
0.644808743169399,0.963265306122449,0.09664555343970856
0.6465753424657534,0.963265306122449,0.09771065381094238
0.6483516483516484,0.963265306122449,0.097830544300921
0.650137741046832,0.963265306122449,0.09816138503107735
0.649171270718232,0.9591836734693877,0.09836058723226318
0.6509695290858726,0.9591836734693877,0.09987708115827858
0.6527777777777778,0.9591836734693877,0.10126655429205081
0.6545961002785515,0.9591836734693877,0.10151203304315319
0.6564245810055865,0.9591836734693877,0.10328825700707638
0.6582633053221288,0.9591836734693877,0.10975111143390395
0.6601123595505618,0.9591836734693877,0.11134988643799691
0.6619718309859155,0.9591836734693877,0.11225533222968086
0.6638418079096046,0.9591836734693877,0.11232660006963979
0.6657223796033994,0.9591836734693877,0.11235037315374553
0.6676136363636364,0.9591836734693877,0.1135479260779547
0.6666666666666666,0.9551020408163265,0.11693948552892446
0.6685714285714286,0.9551020408163265,0.11942187653846147
0.670487106017192,0.9551020408163265,0.11975217910030336
0.6724137931034483,0.9551020408163265,0.12216937798894993
0.6743515850144092,0.9551020408163265,0.12285286921687974
0.6763005780346821,0.9551020408163265,0.1241341595622478
